Id,Sensor 1,Result,Target
1381,728,Present,1
1382,728,Absent,0
1383,735,Absent,0
1384,737,Absent,0
1385,712,Present,1
1386,693,Present,1
1387,586,Absent,0
1388,654,Present,1
1389,634,Present,1
1390,640,Present,1
1391,640,Present,1
1392,597,Absent,0
1393,640,Present,1
1394,617,Present,1
1395,613,Present,1
1396,613,Present,1
1397,570,Absent,0
1398,608,Present,1
1399,615,Present,1
1400,423,Absent,0
1401,426,Absent,0
1402,410,Absent,0
1403,417,Absent,0
1404,415,Absent,0
1405,420,Absent,0
1406,418,Absent,0
1407,422,Absent,0
1408,404,Absent,0
1409,414,Absent,0
1410,408,Absent,0
1411,448,Absent,0
1412,453,Absent,0
1413,409,Absent,0
1414,426,Absent,0
1415,480,Absent,0
1416,488,Absent,0
1417,496,Absent,0
1418,498,Absent,0
1419,525,Absent,0
1420,489,Absent,0
1421,517,Absent,0
1422,587,Absent,0
1423,541,Absent,0
1424,537,Absent,0
1425,562,Absent,0
1426,557,Absent,0
1427,554,Absent,0
1428,575,Absent,0
1429,521,Absent,0
1430,514,Absent,0
1431,524,Absent,0
1432,565,Absent,0
1433,642,Present,1
1434,607,Present,1
1435,622,Present,1
1436,573,Absent,0
1437,549,Absent,0
1438,529,Absent,0
1439,556,Absent,0
1440,546,Absent,0
1441,512,Absent,0
1442,546,Absent,0
1443,607,Absent,0
1444,622,Present,1
1445,585,Absent,0
1446,595,Absent,0
1447,599,Absent,0
1448,593,Absent,0
1449,644,Present,1
1450,619,Present,1
1451,603,Present,1
1452,606,Present,1
1453,627,Present,1
1454,621,Present,1
1455,574,Absent,0
1456,601,Present,1
1457,588,Absent,0
1458,597,Absent,0
1459,601,Present,1
1460,595,Absent,0
1461,615,Present,1
1462,619,Present,1
1463,615,Absent,0
1464,612,Present,1
1465,594,Absent,0
1466,595,Absent,0
1467,606,Present,1
1468,596,Absent,0
1469,600,Present,1
1470,628,Present,1
1471,638,Present,1
1472,626,Present,1
1473,612,Present,1
1474,585,Absent,0
1475,573,Absent,0
1476,401,Absent,0
1477,374,Absent,0
1478,377,Absent,0
1479,367,Absent,0
1480,367,Absent,0
1481,378,Absent,0
1482,378,Absent,0
1483,380,Absent,0
1484,373,Absent,0
1485,396,Absent,0
1486,387,Absent,0
1487,384,Absent,0
1488,379,Absent,0
1489,368,Absent,0
1490,375,Absent,0
1491,344,Absent,0
1492,377,Absent,0
1493,370,Absent,0
1494,380,Absent,0
1495,394,Absent,0
1496,377,Absent,0
1497,376,Absent,0
1498,383,Absent,0
1499,381,Absent,0
1500,392,Absent,0
1501,383,Absent,0
1502,453,Absent,0
1503,1082,Absent,0
1504,1065,Absent,0
1505,1118,Absent,0
1506,1058,Absent,0
1507,1053,Absent,0
1508,989,Absent,0
1509,914,Absent,0
1510,844,Absent,0
1511,834,Absent,0
1512,764,Present,1
1513,686,Present,1
1514,710,Present,1
1515,674,Present,1
1516,680,Present,1
1517,689,Present,1
1518,636,Present,1
1519,645,Present,1
1520,663,Present,1
1521,518,Absent,0
1522,567,Absent,0
1523,547,Absent,0
1524,554,Absent,0
1525,554,Absent,0
1526,568,Absent,0
1527,563,Absent,0
1528,562,Absent,0
1529,590,Absent,0
1530,573,Absent,0
1531,580,Absent,0
1532,529,Absent,0
1533,555,Absent,0
1534,542,Absent,0
1535,507,Absent,0
1536,540,Absent,0
1537,535,Absent,0
1538,513,Absent,0
1539,566,Absent,0
1540,522,Absent,0
1541,530,Absent,0
1542,557,Absent,0
1543,559,Absent,0
1544,581,Absent,0
1545,547,Absent,0
1546,534,Absent,0
1547,580,Absent,0
1548,595,Absent,0
1549,546,Absent,0
1550,633,Present,1
1551,560,Absent,0
1552,543,Absent,0
1553,509,Absent,0
1554,503,Absent,0
1555,530,Absent,0
1556,503,Absent,0
1557,478,Absent,0
1558,459,Absent,0
1559,502,Absent,0
1560,513,Absent,0
1561,397,Absent,0
1562,381,Absent,0
1563,327,Absent,0
1564,375,Absent,0
1565,379,Absent,0
1566,381,Absent,0
1567,621,Present,1
1568,614,Present,1
1569,643,Present,1
1570,644,Present,1
1571,683,Present,1
1572,715,Present,1
1573,738,Present,1
1574,749,Present,1
1575,766,Absent,0
1576,768,Absent,0
1577,744,Present,1
1578,738,Present,1
1579,747,Present,1
1580,775,Absent,0
1581,772,Absent,0
1582,791,Absent,0
1583,807,Absent,0
1584,803,Absent,0
1585,804,Absent,0
1586,816,Absent,0
1587,800,Absent,0
1588,802,Absent,0
1589,794,Absent,0
1590,803,Absent,0
1591,805,Absent,0
1592,801,Absent,0
1593,816,Absent,0
1594,805,Absent,0
1595,793,Absent,0
1596,815,Absent,0
1597,792,Absent,0
1598,779,Absent,0
1599,781,Absent,0
1600,772,Absent,0
1601,754,Absent,0
1602,416,Absent,0
1603,423,Absent,0
1604,431,Absent,0
1605,428,Absent,0
1606,422,Absent,0
1607,393,Absent,0
1608,421,Absent,0
1609,424,Absent,0
1610,441,Absent,0
1611,429,Absent,0
1612,432,Absent,0
1613,407,Absent,0
1614,426,Absent,0
1615,659,Present,1
1616,1098,Absent,0
1617,1127,Absent,0
1618,1039,Absent,0
1619,1105,Absent,0
1620,1088,Absent,0
1621,1091,Absent,0
1622,1089,Absent,0
1623,1141,Absent,0
1624,1090,Absent,0
1625,1097,Absent,0
1626,1091,Absent,0
1627,1064,Absent,0
1628,1062,Absent,0
1629,1030,Absent,0
1630,965,Absent,0
1631,865,Absent,0
1632,705,Present,1
1633,606,Absent,0
1634,559,Absent,0
1635,379,Absent,0
1636,389,Absent,0
1637,380,Absent,0
1638,376,Absent,0
1639,403,Absent,0
1640,385,Absent,0
1641,396,Absent,0
1642,415,Absent,0
1643,415,Absent,0
1644,459,Absent,0
1645,502,Absent,0
1646,494,Absent,0
1647,490,Absent,0
1648,484,Absent,0
1649,495,Absent,0
1650,498,Absent,0
1651,494,Absent,0
1652,510,Absent,0
1653,478,Absent,0
1654,499,Absent,0
1655,504,Absent,0
1656,510,Absent,0
1657,533,Absent,0
1658,520,Absent,0
1659,541,Absent,0
1660,547,Absent,0
1661,523,Absent,0
1662,523,Absent,0
1663,522,Absent,0
1664,522,Absent,0
1665,499,Absent,0
1666,525,Absent,0
1667,537,Absent,0
1668,526,Absent,0
1669,552,Absent,0
1670,519,Absent,0
1671,531,Absent,0
1672,494,Absent,0
1673,532,Absent,0
1674,533,Absent,0
1675,551,Absent,0
1676,540,Absent,0
1677,548,Absent,0
1678,504,Absent,0
1679,554,Absent,0
1680,554,Absent,0
1681,535,Absent,0
1682,547,Absent,0
1683,541,Absent,0
1684,543,Absent,0
1685,509,Absent,0
1686,546,Absent,0
1687,557,Absent,0
1688,501,Absent,0
1689,561,Absent,0
1690,550,Absent,0
1691,544,Absent,0
1692,560,Absent,0
1693,564,Absent,0
1694,568,Absent,0
1695,568,Absent,0
1696,551,Absent,0
1697,391,Absent,0
1698,384,Absent,0
1699,404,Absent,0
1700,387,Absent,0
1701,390,Absent,0
1702,384,Absent,0
1703,390,Absent,0
1704,391,Absent,0
1705,391,Absent,0
1706,386,Absent,0
1707,358,Absent,0
1708,394,Absent,0
1709,382,Absent,0
1710,393,Absent,0
1711,395,Absent,0
1712,391,Absent,0
1713,358,Absent,0
1714,405,Absent,0
1715,385,Absent,0
1716,384,Absent,0
1717,367,Absent,0
1718,365,Absent,0
1719,388,Absent,0
1720,386,Absent,0
1721,394,Absent,0
1722,381,Absent,0
1723,408,Absent,0
1724,387,Absent,0
1725,399,Absent,0
1726,412,Absent,0
1727,403,Absent,0
1728,413,Absent,0
1729,374,Absent,0
1730,408,Absent,0
1731,406,Absent,0
1732,406,Absent,0
1733,366,Absent,0
1734,687,Present,1
1735,785,Absent,0
1736,872,Absent,0
1737,872,Absent,0
1738,798,Absent,0
1739,674,Present,1
1740,671,Present,1
1741,653,Present,1
1742,629,Present,1
1743,643,Present,1
1744,620,Present,1
1745,650,Present,1
1746,702,Present,1
1747,772,Absent,0
1748,819,Absent,0
1749,695,Present,1
1750,696,Present,1
1751,655,Present,1
1752,688,Present,1
1753,710,Present,1
1754,686,Present,1
1755,779,Absent,0
1756,788,Absent,0
1757,745,Present,1
1758,713,Present,1
1759,721,Absent,0
1760,706,Present,1
1761,678,Present,1
1762,634,Present,1
1763,711,Present,1
1764,691,Present,1
1765,689,Present,1
1766,690,Present,1
1767,379,Absent,0
1768,370,Absent,0
1769,383,Absent,0
1770,396,Absent,0
1771,385,Absent,0
1772,333,Absent,0
1773,394,Absent,0
1774,379,Absent,0
1775,377,Absent,0
1776,377,Absent,0
1777,377,Absent,0
1778,370,Absent,0
1779,336,Absent,0
1780,375,Absent,0
1781,344,Absent,0
1782,373,Absent,0
1783,372,Absent,0
1784,381,Absent,0
1785,372,Absent,0
1786,375,Absent,0
1787,381,Absent,0
1788,372,Absent,0
1789,383,Absent,0
1790,372,Absent,0
1791,367,Absent,0
1792,368,Absent,0
1793,370,Absent,0
1794,384,Absent,0
1795,326,Absent,0
1796,351,Absent,0
1797,369,Absent,0
1798,375,Absent,0
1799,384,Absent,0
1800,385,Absent,0
1801,389,Absent,0
1802,367,Absent,0
1803,383,Absent,0
1804,372,Absent,0
1805,373,Absent,0
1806,417,Absent,0
1807,417,Absent,0
1808,432,Absent,0
1809,442,Absent,0
1810,448,Absent,0
1811,458,Absent,0
1812,459,Absent,0
1813,459,Absent,0
1814,460,Absent,0
1815,457,Absent,0
1816,429,Absent,0
1817,460,Absent,0
1818,473,Absent,0
1819,467,Absent,0
1820,470,Absent,0
1821,518,Absent,0
1822,528,Absent,0
1823,521,Absent,0
1824,508,Absent,0
1825,539,Absent,0
1826,541,Absent,0
1827,558,Absent,0
1828,506,Absent,0
1829,545,Absent,0
1830,565,Absent,0
1831,591,Absent,0
1832,591,Absent,0
1833,548,Absent,0
1834,587,Absent,0
1835,486,Absent,0
1836,436,Absent,0
1837,469,Absent,0
1838,477,Absent,0
1839,492,Absent,0
1840,480,Absent,0
1841,862,Absent,0
1842,917,Absent,0
1843,925,Absent,0
1844,928,Absent,0
1845,926,Absent,0
